0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,8,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,4,1,1,0,0,0,2,2,0,0,0,0,0,18,3,0,0,0,1,0,0,0,1,0,0,2,0,0,0,4,0,1,0,1,1,10,3,0,9,0,0,0,6,0,0,0,0,0,4,0,15,0,0,0,0,0,5,5,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,3,3,0,2,0,6,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,3,0,0,0,0,2,1,0,0,6,0,7,0,0,10,0,0,0,0,0,0,0,0,10,6,0,0,4,0,4,0,0,3,0,8,0,3,2,0,1,0,0,0,11,0,0,0,0,24,1,0,0,1,0,0,0,0,0,0,0,7,0,14,0,8,1,0,0,0,0,1,4,1,0,0,3,0,0,0,1,0,1,0,2,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0
0,0,2,0,2,0,0,0,0,2,15,0,0,10,0,0,3,2,0,0,0,2,15,0,0,5,0,0,0,0,8,0,4,0,3,3,1,60,407,19,0,92,0,0,0,46,1,2,4,0,0,21,2,91,0,0,0,0,0,8,53,2,0,0,1,1,4,1,0,0,0,0,0,4,2,10,11,0,0,16,1,4,0,32,0,0,0,0,0,13,0,0,0,0,0,16,1,0,0,0,2,0,0,0,0,0,11,1,9,0,19,0,0,5,0,8,0,0,0,24,0,137,0,0,95,0,0,0,0,0,0,0,0,68,22,0,0,8,0,188,0,19,6,0,104,0,0,21,0,0,0,0,0,54,0,0,0,2,38,3,6,0,0,0,0,0,0,0,0,0,40,0,29,0,118,12,0,3,0,0,0,54,0,0,9,13,0,2,0,2,0,0,7,276,0,0,0,0,7,0,0,0,0,36,0,0,0,0,0,5,0,36,0,0,0,0,0
0,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,42,6,0,0,0,8,6,0,0,20,0,0,3,2,8,8,1,0,1,0,2,10,19,12,0,50,0,0,0,13,1,0,9,0,0,1,4,195,0,0,0,0,0,4,7,2,0,0,0,14,8,0,0,0,2,0,0,0,34,1,3,0,3,2,0,0,0,477,0,0,0,0,0,0,0,0,0,0,0,43,2,0,0,0,1,7,0,0,0,0,2,0,22,0,288,0,0,0,0,13,12,8,5,50,0,47,0,0,77,3,0,0,0,0,0,0,2,118,21,0,0,26,0,166,0,0,4,0,1,0,6,18,0,0,0,0,0,43,0,0,0,3,29,4,1,0,4,0,0,5,0,0,0,0,141,2,71,0,287,64,0,5,5,0,2,52,19,3,1,28,0,1,0,9,0,3,12,102,0,0,0,0,73,0,1,0,0,19,0,0,0,0,0,2,0,0,0,0,0,0,0
1,0,0,0,2,0,0,0,0,2,5,0,0,5,0,0,2,4,0,0,0,0,23,0,0,3,0,0,0,0,1,0,0,0,3,0,1,24,121,14,0,110,0,0,0,5,2,3,1,0,0,3,1,44,0,0,0,0,0,3,0,1,0,0,0,0,7,3,0,0,0,0,0,0,1,11,7,0,1,14,1,4,0,0,0,0,0,0,0,4,0,1,0,0,0,6,0,0,0,0,0,1,0,0,0,0,5,3,6,0,7,0,0,1,0,13,1,1,0,19,0,79,0,0,13,0,0,0,0,0,0,0,1,43,0,0,0,3,0,74,0,8,3,0,39,0,0,4,0,0,0,0,0,22,0,0,0,2,0,3,2,0,0,0,0,0,0,0,0,0,9,0,42,0,10,4,0,0,0,0,0,10,2,0,1,9,0,4,0,2,0,0,3,80,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,17,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,2,0,1,0,0,0,0,0,0,0,14,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
0,0,0,11,0,4,0,0,0,0,0,0,0,0,0,0,30,1,0,0,0,0,2,0,0,0,0,0,0,0,1,8,1,0,1,0,0,3,0,1,0,1,0,0,0,1,0,0,2,0,0,2,0,4,0,0,0,0,0,0,12,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,10,0,0,1,0,12,0,0,13,0,0,0,0,0,0,0,0,11,0,0,0,0,0,4,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,0,0,19,0,0,0,8,0,0,0,0,0,0,0,1,0,0,4,0,1,0,0,0,7,0,148,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,8,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8,0,5,0,0,0,0,1,0,0,0,0,0,191,5,0,0,0,0,4,0,0,2,0,0,8,0,22,9,7,0,7,1,1,0,14,0,0,51,0,0,0,25,1,11,0,0,0,15,1,25,0,0,0,0,0,4,21,0,0,0,0,0,2,1,0,0,0,0,0,2,0,2,9,0,0,2,0,2,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,4,0,5,0,0,2,0,6,15,0,0,7,0,37,0,0,27,0,0,0,0,0,0,0,1,18,37,0,0,3,0,38,0,1,5,0,12,0,0,10,0,4,0,0,0,3,0,0,0,2,18,1,1,0,0,0,0,0,0,0,0,0,21,0,17,0,17,0,2,0,0,0,5,14,2,0,0,6,0,0,0,0,0,3,0,25,0,0,0,0,2,0,0,0,0,39,0,0,0,0,0,2,0,4,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,15,4,70,2,0,0,0,5,56,0,0,222,0,0,0,79,2,0,0,0,126,10,0,32,0,0,0,2,6,10,7,0,54,3,11,71,1850,89,1,649,0,0,0,16,1,37,3,0,16,5,10,1193,0,0,1,0,0,21,13,10,0,0,4,3,18,5,0,0,2,0,8,13,16,33,19,0,3,63,6,28,0,780,0,0,0,0,0,26,0,0,0,0,0,58,6,0,0,0,2,7,0,0,0,0,30,0,35,2,121,0,0,4,0,34,564,16,0,60,0,245,0,0,326,1,0,0,0,0,0,0,0,594,0,0,0,45,0,144,0,47,21,0,310,0,11,24,0,10,0,0,0,28,0,0,0,11,0,42,9,0,9,0,0,0,0,0,0,0,68,8,119,0,125,45,5,12,0,0,2,99,45,3,8,44,0,3,0,27,0,23,33,1226,0,0,0,0,48,0,2,0,0,4,0,10,0,0,3,22,0,50,0,2,0,0,0
0,0,4,1,5,5,0,0,0,0,1,0,0,1,0,0,59,0,0,0,0,0,2,0,0,0,0,0,0,3,4,2,2,0,0,0,4,27,34,11,0,31,0,0,0,18,0,5,3,0,0,9,15,271,0,0,0,0,0,4,28,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,11,0,23,0,0,0,0,0,2,5,1,0,0,17,0,0,16,0,0,0,0,0,0,0,0,0,8,0,0,15,0,56,0,0,2,0,42,0,1,9,0,2,0,0,0,18,0,0,0,3,46,7,3,0,0,0,0,1,0,0,0,0,29,0,47,0,27,7,0,4,0,0,1,25,0,0,4,7,0,0,0,3,0,9,1,19,0,0,0,0,28,0,0,0,0,12,0,0,0,0,0,5,0,5,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,29,0,0,0,0,0,0,0,0,4,0,0,1,2,0,0,7,0,0,0,1,0,4,0,0,0,4,0,10,0,0,0,0,0,2,4,2,0,0,0,7,0,5,0,0,0,0,0,2,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2,4,0,13,0,0,0,0,0,0,0,0,6,0,4,0,0,40,0,0,0,0,0,0,0,0,6,0,0,0,9,0,12,0,0,1,0,25,0,0,9,0,1,0,0,0,5,0,0,0,12,4,7,0,0,0,0,0,1,0,0,0,0,135,0,11,0,16,6,1,0,0,0,0,4,1,0,3,5,0,0,0,0,0,0,0,6,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
3,0,0,21,11,23,0,0,0,2,5,0,0,4,0,0,64,6,0,0,0,2,0,0,0,5,0,0,17,9,18,12,18,0,4,0,7,41,239,1,2,186,0,0,0,33,7,22,2,0,0,30,10,1061,0,0,0,0,0,16,105,5,0,0,7,4,0,3,0,0,0,0,6,10,12,4,19,0,1,22,4,0,0,257,0,0,0,0,0,11,0,3,0,0,0,2,7,0,0,0,4,13,0,0,0,0,2,1,5,2,93,0,0,10,0,6,20,22,0,0,0,71,0,0,52,1,0,0,0,0,0,0,6,8,48,0,0,34,0,44,0,3,5,0,83,0,15,31,0,12,0,0,0,45,0,0,0,11,79,41,15,0,14,0,0,0,0,0,0,0,104,5,84,0,170,36,5,6,0,0,9,53,4,0,5,14,0,1,0,7,0,16,0,387,0,0,0,0,38,0,4,0,0,47,0,5,0,0,0,14,0,13,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,5,0,0,0,0,0,0,0,0,0,0,0,0,1,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,4,41,2,0,0,0,2,0,0,0,3,0,0,30,0,0,0,0,41,3,0,0,0,0,0,1,0,2,2,3,0,2,0,3,2,47,9,0,69,0,0,0,6,1,7,2,0,0,4,2,123,0,0,0,0,0,11,27,3,0,0,0,36,1,0,0,0,1,0,0,0,50,3,8,0,0,2,0,0,0,22,0,0,0,0,0,1,0,1,0,0,0,7,2,0,0,0,0,0,0,0,0,0,2,0,6,0,311,0,0,0,0,5,1,2,2,7,0,29,0,0,32,0,0,0,0,0,0,0,0,48,18,0,0,12,0,116,0,0,0,0,761,0,3,83,0,0,0,0,0,22,0,0,0,33,3,55,4,0,7,0,0,53,0,0,0,0,1014,1,84,0,790,335,0,32,3,0,0,78,2,0,4,9,0,0,0,0,0,0,2,44,0,0,0,0,15,0,0,0,0,7,0,0,0,0,0,0,0,3,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
