0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,8,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,10,62,259,31,0,0,0,4,10,0,0,26,0,0,611,404,1,3,0,9,1088,121,0,92,0,0,9,212,68,18,36,0,11,6,27,41,168,230,162,3276,0,0,0,583,35,23,260,0,5,31,258,0,0,0,0,0,0,13,165,15,0,0,3,45,223,13,0,0,3,0,50,99,35,16,33,0,2,26,1,35,0,123,0,0,0,0,0,5,0,6,0,0,0,200,5,0,0,0,5,94,0,0,0,0,5,4,14,0,1789,0,0,0,0,8,62,111,28,502,0,94,0,0,428,5,0,0,0,0,0,0,12,1294,47,0,0,128,0,695,0,16,14,0,336,0,4,352,0,6,0,0,0,40,0,0,0,41,163,485,28,0,28,0,0,8,0,0,0,0,681,2,15,0,2557,770,261,38,2,0,3,567,18,2,249,321,0,5,0,6,0,61,6,902,0,0,0,0,303,0,0,0,0,358,0,0,0,0,0,7,0,46,0,0,6,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,4,7,1,0,0,0,0,0,0,0,2,0,0,11,1,0,0,0,3,7,0,0,4,0,0,0,1,1,0,4,0,0,0,0,0,11,5,0,4,0,0,0,2,0,5,0,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,11,3,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,28,0,0,0,0,0,6,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,3,2,0,0,1,0,3,0,0,1,0,6,0,0,11,0,0,0,0,0,0,0,0,0,4,8,6,1,0,3,0,0,1,0,0,0,0,58,0,26,0,44,3,1,4,0,0,0,17,0,0,0,4,0,1,0,0,0,0,0,45,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,1,0,3,0,0,0,0,0
0,0,5,38,9,0,0,0,0,1,17,0,0,12,0,0,342,30,0,0,0,2,81,0,0,15,0,0,11,31,45,11,0,0,68,0,0,199,213,66,0,26,0,0,0,14,3,15,1,0,11,2,12,104,0,0,0,0,0,2,0,24,0,0,0,1,1,0,0,0,0,0,14,1,6,51,2,0,6,27,3,42,0,82,0,0,0,0,0,25,0,2,0,0,0,23,16,0,0,0,11,7,0,0,0,0,1,0,49,0,159,0,0,6,0,22,11,23,0,79,0,1332,0,0,844,1,0,0,0,0,0,0,4,1437,23,0,0,49,0,14959,0,81,2,0,225,0,13,51,0,13,0,0,0,37,0,0,0,10,93,21,42,0,18,0,0,0,0,0,0,0,83,0,214,0,937,61,0,9,0,0,1,402,29,0,3,6,0,2,0,35,0,3,54,4140,0,0,0,0,110,0,0,0,0,48,0,0,0,0,0,42,0,65,0,0,0,0,0
0,0,0,2,2,0,0,0,0,0,1,0,0,1,0,0,14,0,0,0,0,2,4,0,0,4,0,0,0,0,1,5,1,0,4,0,2,5,24,7,0,91,0,0,0,16,0,0,0,0,0,10,0,25,0,0,0,0,0,1,32,0,0,0,0,1,1,4,0,0,0,0,0,0,2,0,4,0,4,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,10,0,0,0,0,1,0,0,0,0,0,0,1,3,0,6,0,0,0,0,4,3,1,1,4,0,19,0,0,13,0,0,0,0,0,0,0,0,6,10,0,0,2,0,63,0,0,3,0,65,0,1,23,0,0,0,0,0,13,0,0,0,2,7,1,2,0,5,0,0,1,0,0,0,0,29,0,8,0,16,5,0,0,0,0,2,27,1,0,4,5,0,1,0,0,0,0,1,43,0,0,0,0,4,0,0,0,0,11,0,0,0,0,0,4,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,19,0,0,0,0,0,1,0,0,0,0,0,3,2,0,13,0,11,0,0,0,69,0,0,0,0,1,1,0,0,0,0,0,1,5,2,0,29,0,0,0,1,0,0,3,0,0,0,0,59,0,0,0,0,0,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,161,0,0,0,0,0,0,0,0,0,0,25,0,0,17,7,0,0,0,0,0,0,0,20,10,0,0,3,0,56,0,1,0,0,62,0,0,23,0,1,0,0,0,10,0,0,0,41,1,31,0,0,0,0,0,0,0,0,0,0,49,0,9,0,178,86,0,7,8,0,0,262,0,0,1,1,0,1,0,0,0,1,0,13,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,9,0,0,0,0,0,0,0
1,0,1,3,11,3,0,0,0,0,2,0,0,3,0,0,13,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,4,27,1,0,0,0,0,0,2,1,5,0,0,0,0,4,234,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,3,0,18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,26,0,0,0,0,0,2,6,1,0,0,13,0,0,0,1,0,0,0,0,0,0,0,10,1,0,0,2,0,31,0,0,0,0,34,0,0,7,0,1,0,0,0,2,0,0,0,7,6,12,2,0,1,0,0,0,0,0,0,0,25,1,37,0,16,9,1,1,0,0,1,8,3,0,0,1,0,0,0,0,0,0,0,21,0,0,0,0,12,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,10,3,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,0,0,0,0,0,0,0,0,0,0,12,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,5,0,1,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,4,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,1,9,0,0,0,2,0,0,0,0,0,0,0,36,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,6,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,4,3,0,0,0,0,0,0,0,5,0,0,0,0,0,57,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,3,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,8,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0
0,0,0,2,34,1,0,0,0,0,1,0,0,0,0,0,15,0,0,1,0,2,3,0,0,21,0,0,1,3,4,1,1,0,1,0,1,1,33,3,0,47,0,0,0,4,0,0,4,0,0,10,1,12,0,0,0,0,0,14,16,0,0,0,0,6,2,0,0,0,1,0,0,2,0,2,3,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,1,1,2,0,21,0,5,0,0,80,0,0,0,0,0,0,0,1,16,10,0,0,19,0,42,0,0,0,0,487,0,0,13,0,3,0,0,0,4,0,0,0,2,3,0,0,0,2,0,0,1,0,0,0,0,139,0,30,0,45,0,3,0,0,0,0,27,0,0,2,4,0,0,0,0,0,2,0,27,0,0,0,0,24,0,0,0,0,21,0,0,0,0,1,0,0,5,0,0,0,0,0
0,0,0,13,2,11,0,0,0,0,4,0,0,3,0,0,40,2,0,0,0,1,9,0,0,1,0,0,4,1,21,6,11,0,1,1,4,4,74,10,0,47,0,0,0,16,1,0,0,0,0,14,0,23,0,0,0,0,0,7,52,0,0,0,0,0,1,1,0,0,1,0,0,1,2,0,3,0,1,10,3,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,11,0,3,0,7,0,0,6,0,6,8,1,0,1,0,0,0,0,16,0,0,0,0,0,0,0,1,10,53,0,0,1,0,0,0,0,4,0,38,0,7,8,0,10,0,0,0,37,0,0,0,4,22,3,5,0,9,0,0,0,0,0,0,0,16,0,12,0,46,2,2,1,1,0,3,18,2,0,0,10,0,0,0,0,0,12,0,0,0,0,0,0,2,0,0,0,0,16,0,0,0,0,0,1,0,6,0,0,0,0,0
0,0,1,7,2,5,0,0,0,0,4,0,0,7,0,0,8,1,0,0,0,1,13,0,0,2,0,0,3,21,5,8,0,0,1,0,3,24,130,21,0,14,0,0,0,5,0,4,1,0,0,0,13,21,0,0,0,0,0,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,6,1,0,0,0,19,4,7,0,8,0,0,0,0,0,7,0,0,0,0,0,13,3,0,0,0,0,0,0,0,0,0,1,0,0,0,16,0,0,2,0,0,10,22,0,3,0,106,0,0,7,0,0,0,0,0,0,0,3,14,216,0,0,3,0,1432,0,6,0,0,268,0,15,5,0,3,0,0,0,27,0,0,0,1,22,6,8,0,2,0,0,0,0,0,0,0,70,1,79,0,44,27,0,1,0,0,3,50,1,0,1,0,0,2,0,2,0,3,0,1329,0,0,0,0,18,0,0,0,0,22,0,0,0,0,0,2,0,12,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,1,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,7,2,0,0,0,0,0,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,14,0,1,0,0,0,0,0,0,0,0,2,0,0,1,1,0,1,0,0,0,1,0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,16,1,16,0,0,0,0,0,0,0,2,0,0,49,7,1,0,0,0,26,0,0,2,0,0,9,0,17,8,8,0,8,0,1,9,8,12,0,33,0,0,0,26,0,3,1,0,0,24,0,42,0,0,0,0,0,3,20,0,0,0,0,1,6,0,0,0,1,0,0,4,0,15,14,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,35,0,0,0,0,5,15,0,0,17,0,371,0,0,7,0,0,0,0,0,0,0,2,13,202,0,0,2,0,437,0,5,2,0,3,0,2,2,0,1,0,0,0,0,0,0,0,5,0,4,0,0,6,0,0,0,0,0,0,0,18,0,0,0,22,3,1,0,0,0,3,7,6,0,5,16,0,1,0,0,0,7,1,347,0,0,0,0,8,0,0,0,0,4,0,0,0,0,0,1,0,2,0,0,0,0,0
